19	0.1	177 403 77 81 131 1195 301 639 417 252 624 3 821 62 2062 271 49 16 2012 25 980 1934 492 2147 12 1451 2 6 658 4 348 1803 844 30 363 1253 1815 31 725 149 150 35 1205 3457 37 611 2233 135 1667 132 998 4639 115 695 4070 4377 935 175 209 1113 416 796 15 84 2973 444 440 4815 3600 313 105 5799 649 72 3426 421 4510 111 125 2220 1089 779 822 488 2352 6244 3962 2228 1782 202 2112 2909 1309 171 467 460 820 334 1444 567 123 28 159 587 296 810 1701 559 4239 3831 4525 22 265 3616 1551 2656 452 3575 3294 5594 720 236 1785 2854 359 213 71 281 6681 2302 355 1128 4123 102 1254 5495 300 286 530 491 489 2924 7874 185 3834 1727 2533 521 121 2916 280 1110 6618 147 76 371 142 429 345 1813 4670 9019 1821 772 3023 1047 1039 861 599 8143 895 75 667 272 8666 1251 525 501 160 328 963 761 709 6523 44 6259 5382 1757 800 193 47 18 730 652 1079 153 3488 5873 66 7880 4107 529 5979 1066 3423 697 770 1171 36 5 453 3278 2814 9051 1013 140 1966 845 493 311 2723 661 823 207 7801 2102 9830 1581 445 5975 51 1586 2241 7471 3749 2235 7571 1524 1257 897 583 533 315 8803 3065 2263 1403 532 244 184 1012 8806 1068 9422 3810 1196 763 6733 2707 124 4303 988 253 4473 4013 674 1345 468 586 2452 780 331 1594 1889 1144 391 2781 2331 765 7748 2825 1625 526 219 151 6655 266 4387 3106 2350 2362 1339 1209 1156 926 4867 1130 896 1246 838 1206 110 948 1077 564 2774 755 164 1230 4484 1859 3118 742 1200 401 8588 6166 3412 6605 827 790 223 7338 3731 608 1457 148 7724 5525 5129 1059 1281 4875 4653 1651 9898 1199 422 415 60 3259 5402 752 1679 1232 2902 737 6263 1844 1478 2288 644 2176 918 534 932 1148 2267 973 826 640 5740 2156 484 798 367 5500 2567 1676 1019 1318 1485 3748 1061 1417 890 1419 614 4738 4002 3961 1222 350 2858 435 1761 4879 4300 2224 1516 7186 2577 1447 168 1583 5030 2335 2023 7643 8450 4200 1412 5193 4376 3626 2784 2900 732 2677 745 8913 2918 2399 3113 1317 1338 1158 2763 2989 1948 578 6156 6144 569 1267 1100 964 522 386 7891 1446 5306 4489 4127 1952 1862 1519 4622 144 4591 2610 1145 9685 5878 2052 3131 5037 2077 2251 728 182 3603 5471 3829 1031 118 4882 5435 1811 1773 4258 2138 767 3450 5848 2802 3006 879 4118 1247 1532 7301 8778 8195 4981 1169 3124 653 454 9089 4199 4904 5743 7975 880 2899 1557 6969 5406 1648 1154 689 8087 6758 4569 5971 4949 2495 3890 8182 
20	0.1	1 196 24 9 542 57 550 2 113 74 1301 8 5 3 15 1518 18 54 672 7 734 4 30 514 26 506 664 340 563 101 25 346 2694 118 170 20 38 774 2624 71 1394 3088 230 32 2741 2595 3182 2730 65 106 69 55 928 22 2477 189 10 243 176 3210 120 600 12 2948 1318 3624 95 404 6 3535 1049 975 4114 178 28 384 427 254 46 1378 3666 3246 4346 80 876 72 673 657 380 82 34 282 245 85 2341 4551 27 2135 815 4769 2813 443 2889 1553 75 229 750 171 2151 318 93 284 929 79 222 992 3143 1578 78 48 459 62 252 122 126 5940 347 156 56 392 733 256 134 479 3848 16 327 533 1199 6273 14 5783 926 405 87 376 298 283 36 1483 350 970 651 516 1231 140 448 265 144 310 449 121 1055 164 88 335 558 1104 110 365 49 5434 395 357 686 5781 59 576 138 4314 2803 4075 369 154 43 7172 3638 136 47 143 250 217 114 97 314 96 523 528 1404 167 3380 104 592 2384 235 4802 146 1582 251 1022 77 7658 5830 166 4017 441 184 771 1373 105 236 4096 248 1471 127 215 199 4302 634 51 503 410 272 4146 2843 3511 219 267 40 454 157 665 44 3047 306 149 3352 218 8408 8266 746 565 2309 798 45 5872 8541 115 1159 655 319 5481 3180 3231 1716 1260 549 431 8727 387 237 406 361 204 7168 3517 432 201 174 2048 1706 674 173 641 9024 366 378 1895 2837 793 67 456 326 1402 1291 400 286 2587 3045 6339 484 9485 7144 2493 2417 684 1516 1249 805 614 2867 500 457 1285 536 9467 212 9897 6018 90 6102 6260 894 605 128 60 4531 661 1174 812 438 63 1675 862 517 202 182 8021 1222 468 343 297 799 511 264 255 6973 260 790 5704 1951 1409 323 3504 317 5985 2750 1952 1211 4332 7769 1205 9081 6921 7090 607 1816 1865 1077 258 7825 3641 4189 489 1333 2581 5404 9687 865 491 488 422 1365 1342 360 302 4544 3377 855 397 7890 2767 2657 1194 704 3213 394 648 1697 8883 7763 638 172 6570 7490 2299 4165 696 147 430 787 7590 2183 688 351 5696 1931 619 8859 1140 1326 518 1004 1269 836 860 1392 1027 276 9393 4780 1753 2758 2330 2921 2042 1674 1458 1026 1191 613 1065 507 677 339 285 209 7738 861 1151 728 1010 1603 155 3558 9869 1700 129 9851 4438 433 564 1064 716 1294 1317 1432 4360 163 2507 2121 232 5619 1499 780 4281 159 1401 5485 933 891 9912 4938 978 1313 191 3098 8783 2354 730 1558 706 2279 3184 4180 816 4131 102 5239 2461 
21	0.1	1 9 5 230 623 565 254 6 31 74 144 133 16 57 310 20 35 673 19 48 40 34 47 174 2 46 852 75 140 750 4 26 102 257 67 2124 87 63 76 231 346 267 128 2465 219 12 377 33 60 260 86 203 8 58 495 105 120 762 51 22 25 73 1916 7 115 352 2425 118 43 122 563 675 44 532 72 103 93 90 2118 184 62 334 42 111 415 891 1378 193 2501 49 3691 169 1005 1159 469 165 657 172 876 279 187 45 1104 168 99 1055 204 458 815 157 181 108 861 124 1068 156 371 14 928 55 1232 4392 294 153 333 933 475 3489 385 432 158 170 70 125 900 131 234 1084 722 2383 1532 343 789 412 1432 429 734 66 405 411 77 867 127 721 930 637 356 720 298 1231 3436 745 218 523 1286 607 621 1592 350 137 185 81 1558 1307 211 306 354 41 300 369 401 697 1867 291 182 5464 2132 568 970 680 2445 2770 466 581 553 27 1281 420 851 1516 1288 244 402 36 588 376 993 583 518 286 207 276 250 855 1384 28 208 176 1674 653 444 1102 1460 4542 508 292 225 1083 210 437 528 492 982 628 110 465 567 453 275 901 966 3634 3314 341 1494 2114 893 4989 132 2626 1340 766 1333 526 320 865 155 667 1174 926 873 1732 452 175 30 258 1428 4624 1107 135 476 278 969 1338 586 404 422 1289 823 1975 5226 1046 332 146 2026 764 1946 1139 968 4451 1430 2900 141 534 650 1607 782 183 4943 685 754 5064 1179 1875 1088 3427 2378 1242 512 1671 2384 167 138 3136 620 902 640 5170 3444 2392 1103 440 2090 931 434 253 160 1155 961 147 1372 821 2808 1502 918 461 3582 3285 1426 1351 759 916 1829 1298 723 315 367 812 2978 537 8304 2993 1954 2220 1169 838 530 858 3707 2398 1216 1864 1145 214 1399 715 2522 243 2800 4121 1716 761 52 836 443 8549 590 500 1131 266 622 998 1634 1687 1624 649 9066 5764 1013 1810 2837 2116 1854 1398 994 5892 3900 1196 1665 4186 645 5760 199 1636 860 596 273 3842 2374 1907 5932 4067 1921 954 448 5168 6183 1118 1725 479 525 1010 1073 1130 2058 3047 486 2207 1245 643 572 2490 6017 4706 985 1317 4218 224 1878 4536 1731 598 3558 4196 1869 1168 941 5701 2326 1158 3045 9546 4433 1485 956 1417 960 2577 1257 2340 732 661 4873 2785 1106 826 767 53 2315 4175 2401 5283 9161 4864 2297 2250 3722 792 1659 853 468 872 5883 4325 5631 3264 1768 989 4464 1412 9697 879 3638 1736 364 2533 726 1696 2912 1964 
22	0.1	224 152 315 174 183 337 3 94 84 794 24 329 214 265 219 41 40 1531 169 8 93 2 20 1567 1050 747 60 149 1214 25 406 128 142 933 5 2373 298 54 489 43 204 2460 203 354 404 72 176 1913 408 47 158 80 122 572 534 362 154 63 458 257 2018 27 55 325 2341 284 357 242 774 514 115 1330 860 87 294 189 16 101 346 144 1571 190 175 891 222 262 432 58 12 391 65 1799 6 2151 619 57 664 3419 378 1079 74 234 166 4 2114 1120 30 899 2223 37 2479 1965 231 1298 311 2803 1967 550 28 600 1970 22 2180 506 588 335 1248 179 1107 495 170 42 167 4142 2538 3922 1189 508 178 310 333 1517 250 1503 745 1009 2867 368 2319 657 76 2514 96 4763 365 200 1084 472 61 470 78 1191 760 987 939 127 278 4017 148 4462 2896 193 1654 2780 2275 567 431 182 605 5476 1266 4575 218 811 2744 793 2908 493 2806 81 549 479 941 377 244 4354 1805 444 309 4758 6773 207 3918 136 4700 1414 184 215 1019 319 1128 157 601 38 1409 503 672 563 281 232 571 441 490 1607 856 258 256 3094 1951 213 433 7057 434 992 684 296 457 236 3951 7246 248 4579 815 35 3668 2703 1318 1438 437 2071 134 1038 1338 893 5696 356 1364 1257 259 802 111 352 718 6526 474 787 156 36 2476 1123 2779 1887 966 140 1926 323 6967 164 1010 560 686 452 1699 131 1378 762 1288 583 5694 627 445 3014 1575 651 735 1739 173 147 328 867 85 1530 1375 7788 1430 1272 2791 652 233 511 345 7539 626 410 5985 288 8632 6479 584 110 2587 535 358 879 416 235 1337 1706 247 1243 675 366 2415 841 1151 614 2214 1918 7430 676 1211 283 132 118 172 1573 781 2123 3888 5145 2548 636 5403 2034 465 680 312 7011 5530 850 800 367 2517 1112 197 1890 6657 1578 9791 2477 382 359 1590 6196 2028 805 2938 1286 2250 44 6677 1609 662 482 99 1875 286 7847 5057 993 121 1807 5867 6370 9061 1398 1300 927 2316 138 2030 2326 685 7226 3849 2309 1216 3891 1320 8153 412 26 9782 1228 709 239 395 648 426 385 2493 3944 730 1886 946 3558 1864 2162 1640 661 216 6102 1829 1620 836 4704 2624 1055 373 1619 266 105 1872 755 2910 1006 187 153 1776 1615 394 1144 6466 1056 1051 5643 1500 1258 3230 527 5773 3184 6435 683 1610 581 4188 579 522 302 5355 1382 4200 1199 1074 6544 4343 2860 6253 9923 900 2217 895 468 330 9787 1916 2455 9451 1544 1768 75 6549 2444 3403 3609 1628 995 2978 3264 
23	0.1	8 48 55 87 253 51 38 172 166 120 413 393 464 414 594 114 795 7 2 358 30 59 1182 319 15 880 384 181 907 1002 10 12 443 171 264 1035 1885 1507 95 1745 138 17 1598 978 2170 1420 335 2145 2248 43 2338 78 2245 27 359 1523 173 1022 1697 2361 2164 218 503 2313 242 93 2670 739 641 66 2372 2210 2796 104 256 282 1429 3154 3086 397 263 2884 3087 2032 69 454 3280 85 1357 191 239 3480 681 807 2790 3465 286 2175 137 1402 3793 1157 948 3670 2353 1382 208 3665 2150 302 990 512 193 801 1098 215 97 212 3648 94 229 4262 804 339 2025 3455 365 1522 157 4370 1714 136 125 3185 368 312 295 2271 4505 1737 780 1541 151 299 321 1290 1176 1211 462 4298 683 288 232 1425 121 713 4810 2988 657 561 450 484 1569 2042 2039 2597 871 4992 4295 314 4511 213 162 4269 326 5200 909 4005 1895 1784 559 308 3493 217 5452 2354 76 915 5005 4968 2163 341 819 2740 5304 4883 3840 529 1337 3498 5654 1596 755 153 1503 161 4430 456 522 61 4698 1323 1033 3757 90 259 283 592 112 2877 5014 5899 5096 3153 325 2197 241 1031 965 905 79 278 1450 517 3827 434 1951 665 585 1107 1633 2375 1982 690 870 748 692 347 63 5467 2443 1015 422 6375 770 2708 1473 6422 736 3181 6403 270 6446 1274 5065 1989 1276 682 6412 4695 234 5386 3534 5378 309 920 1243 955 2068 1226 5797 614 946 2684 2920 6187 176 4026 1038 5503 549 943 1313 578 6867 6885 2297 202 6256 2020 4468 703 373 2066 1578 904 7116 1670 917 5462 6567 158 6831 3197 1732 140 2797 2693 400 1499 5578 207 1781 890 792 633 1481 5427 1472 204 1486 988 4895 1186 648 597 951 1200 6180 1858 1434 763 2535 7716 7719 7718 1489 5893 7208 479 1449 1543 6638 1428 3400 2218 969 4599 749 584 532 1828 1597 2111 5535 1304 2982 3022 247 925 2306 8119 6644 2190 2944 628 2450 786 3271 2092 386 5068 2638 4637 364 4958 8220 8402 1171 392 1528 818 2055 2500 2627 7714 615 5125 626 289 6535 5599 2047 3034 2154 949 2776 607 3881 2346 777 2192 2464 960 751 2222 1563 1911 677 1813 1464 8776 1707 2264 816 3990 892 718 685 4764 3379 932 5236 1602 4383 2185 1622 96 1487 1658 9214 8077 4949 3359 1754 1265 1064 2787 8746 6234 700 1872 4138 418 5156 2318 1931 5714 4428 4439 2072 3372 2423 8076 1645 1624 8912 8908 2360 2131 1809 9884 1444 6499 1476 395 2935 8094 8176 6046 2504 737 1262 2388 6614 1280 2349 222 8782 367 912 7538 8481 5512 1604 3542 653 2583 1760 1832 
24	0.1	194 14 591 698 609 714 1081 71 20 1192 604 743 163 1090 1994 426 1295 155 134 1162 2 2531 12 1771 1947 2466 2990 1993 878 0 35 590 1744 983 2788 2505 182 756 2534 2320 7 385 114 3345 2937 922 26 82 41 112 1919 3194 176 4 3882 320 3733 47 22 2024 77 4117 5 43 37 8 2186 75 211 519 3442 4077 3244 44 66 36 1845 720 4896 1663 6 2120 118 4034 1332 62 2300 5569 908 282 63 2405 1297 4541 580 527 4530 2229 56 38 766 4668 507 5070 737 144 5082 18 205 2037 539 5202 296 180 5641 304 5135 3717 229 3020 2953 1415 72 15 3945 1588 1408 4019 2097 150 5326 325 86 6350 78 25 401 394 295 465 408 3186 6507 2752 492 164 7212 6670 660 388 447 625 16 942 1334 683 7450 7211 453 6879 2756 4424 4999 429 386 222 32 1101 467 49 3972 105 6578 1629 359 3550 3774 5681 5140 3539 573 4031 2007 459 6208 2621 932 582 179 6433 21 638 7831 3637 513 7295 5212 3902 7037 110 8133 456 7221 1198 1206 257 2657 352 7853 5374 3671 1166 772 1406 935 411 3 3173 339 7875 8321 4650 1034 7036 6579 1010 307 436 121 606 4217 8876 201 80 143 204 138 904 2246 140 5735 6916 4322 148 2845 376 3789 5356 76 8431 912 1950 1337 517 1012 6143 7821 1924 165 160 8799 1741 268 6487 9593 918 1222 1224 6864 30 6426 6262 5943 502 7103 3301 835 552 1805 276 272 156 3164 207 6085 5184 612 4799 3035 2239 481 361 302 1007 523 1702 185 800 965 392 333 5242 209 2442 1692 4614 3171 2388 236 4172 2523 372 51 7406 2585 4813 682 353 943 511 59 187 147 679 251 6095 3977 1030 5240 9725 9027 8671 6239 2513 655 848 6515 5660 4268 725 528 250 2112 3378 4145 4649 8737 299 362 8332 6316 5864 102 4554 87 65 5431 2298 1586 7285 2757 3054 3149 1137 300 6704 5763 879 2044 521 1098 1274 2778 8101 896 53 6858 2746 3832 9914 9528 554 344 7768 4822 2409 195 410 5152 1772 198 1589 4440 446 5502 1581 651 3422 2014 52 1136 449 3240 566 7434 3775 1693 578 5971 1812 1193 9742 3391 6926 1061 2810 3266 7601 308 2393 491 1151 1078 9157 2432 5029 1267 826 468 4912 435 9890 7282 5997 1135 1926 109 1009 4825 4394 3053 2823 6961 5742 2627 8681 7204 587 485 6361 2675 897 3825 894 869 598 285 232 6686 4053 4742 1878 3394 321 3056 998 884 6719 7216 1465 615 4151 2617 461 8810 886 1768 1157 1072 953 262 5353 383 2691 1250 923 368 108 4768 9218 3579 957 5303 2600 2832 3011 199 8567 5480 2527 
25	0.1	10 13 2 3 45 5 17 15 34 7 32 73 119 191 79 18 186 30 31 27 93 332 85 154 97 69 21 70 133 723 267 234 1536 425 26 12 1217 476 43 788 115 308 678 292 212 1143 395 490 1138 261 1410 72 387 475 65 367 16 78 125 49 40 400 1273 217 418 2002 178 717 55 383 607 213 1203 2541 6 67 584 494 161 63 828 1665 690 208 1069 159 936 680 33 36 536 1256 735 480 452 740 171 1358 282 670 297 121 474 66 328 147 184 1987 206 1433 1107 1255 127 44 448 1008 1111 118 394 244 162 48 202 56 3538 560 122 283 218 511 579 667 2668 140 804 278 3674 4 1125 255 1259 559 296 95 3298 558 789 172 323 60 1340 665 175 35 302 348 165 3892 611 652 576 1416 869 823 1276 1639 507 138 684 1775 134 412 614 87 338 920 2462 210 236 156 716 525 2329 600 405 1644 2724 495 982 1149 939 2440 556 2699 837 232 285 1868 470 1690 657 485 1130 686 3223 399 1910 258 239 432 1359 865 410 888 1150 1695 373 1776 780 1174 368 1054 819 369 776 913 2346 706 500 262 3573 286 38 449 510 4703 1888 104 166 491 1975 949 3029 502 132 1493 748 1830 1955 812 2154 1687 80 784 1610 1742 182 3260 1917 4621 766 337 1086 1452 704 2128 443 879 355 1660 696 728 406 957 586 59 1750 742 345 2003 1164 1004 361 3653 807 3981 382 790 862 940 343 424 1597 102 486 1458 393 5988 1088 961 543 365 1437 816 973 943 385 661 932 454 440 5363 1001 411 2927 736 3242 638 462 1029 782 5478 6338 3218 620 857 605 643 926 4291 855 215 7936 5436 508 4209 2379 3004 1674 1131 1289 1302 1719 1726 1218 347 874 1547 1204 838 1126 561 341 739 314 1198 2899 589 801 3038 310 602 444 3107 1823 1684 905 1102 242 1634 1570 3286 2344 1889 1232 1009 3707 2047 803 853 1824 484 129 251 2942 713 1725 3254 2819 765 1490 25 772 9106 1177 805 90 1939 1132 701 2265 3252 467 153 2688 6353 2574 660 5230 1583 1312 626 1271 1797 458 1449 6186 5688 927 3932 344 1092 1506 598 1801 1481 84 7759 2817 3500 880 2057 3309 4238 3318 5536 615 759 2125 426 2403 1780 991 519 372 1354 834 708 1383 848 676 655 634 471 2388 187 461 2115 9164 3227 1418 2445 1320 596 116 4375 3512 3310 3657 1396 1188 1480 1928 836 5589 1537 1015 577 496 1000 2755 6185 2585 832 523 964 710 7458 1524 2978 1656 820 1064 866 1456 299 1288 1010 1414 824 
26	0.1	29 61 54 374 46 379 17 396 398 342 817 617 316 145 2 262 33 19 1453 7 84 1661 10 1278 1236 35 287 1920 5 31 974 77 2731 133 126 15 80 2640 323 6 562 984 899 3643 114 25 55 34 93 120 212 30 8 324 14 227 179 805 178 395 4 778 149 202 65 3438 140 36 172 115 359 76 3012 819 600 2994 131 43 12 3655 420 320 161 199 5376 57 306 534 38 289 72 18 110 62 132 261 81 63 402 45 443 506 292 159 183 299 527 539 166 82 138 1017 3548 157 804 180 283 187 66 692 511 308 118 170 1664 529 255 6815 975 533 643 97 275 127 1 578 4931 1266 387 213 165 861 134 650 372 411 5545 144 998 1139 656 11 2214 215 27 553 485 7179 1654 94 471 470 193 5360 845 939 47 7687 1847 8537 56 434 517 341 78 6946 206 85 769 6713 44 1138 22 701 294 1969 8362 1310 399 776 429 214 13 7316 351 1662 623 142 2805 1041 1961 1042 3586 716 128 9829 530 7995 79 9975 449 6575 445 888 570 243 1153 4320 6902 949 492 663 568 5142 1245 394 160 748 298 651 913 9911 1313 5103 999 337 5870 95 708 100 6766 615 537 1785 1467 799 26 3574 572 507 9333 1280 2652 1188 282 5633 332 258 5770 4456 102 1624 349 970 162 941 605 3587 559 792 2437 586 1024 8025 5323 1091 3542 1441 2171 9591 2003 9385 2158 1206 1047 1027 4399 4230 628 7468 2713 1786 2835 1211 343 2365 679 6695 1087 119 4734 1829 1269 250 1861 1574 222 5786 233 1630 4052 1445 607 2834 590 405 1689 1121 6161 1490 480 1740 4282 447 6991 3260 815 6429 1870 1172 632 8542 1219 2200 1589 164 1610 1461 3496 1151 2068 9983 1803 340 3048 1720 715 921 989 8881 350 2017 1776 2604 1887 2156 4131 932 1400 966 4277 1592 561 458 3937 7474 9615 4970 677 1921 1349 5974 9599 922 768 1136 1409 481 3554 2863 333 2574 981 1768 467 186 7968 4799 5837 1231 4286 1966 1614 649 3492 4755 2703 1721 2049 877 266 1158 2238 1973 858 1628 5316 3930 20 9465 3702 3974 1107 1010 707 1053 231 9680 2920 1034 1572 2092 9239 4361 1955 2579 7383 4786 3078 5016 5171 3092 670 7490 2259 1594 1260 3288 6714 1710 5747 3028 3815 1626 6532 1722 676 1557 2065 1813 1587 812 2767 6834 1726 1987 9384 8010 2755 2989 2316 1253 5109 2326 2122 2811 4625 4680 9723 3533 3666 1404 1636 1514 802 6060 3133 1607 4661 2930 1999 1675 2793 1902 2623 1559 770 9706 6292 9185 2881 3507 4042 730 4226 1585 7918 1037 8891 6813 
27	0.1	13 41 3 118 7 0 277 510 2 38 30 10 103 21 325 825 45 12 11 363 195 271 15 69 408 119 646 5 414 896 32 358 85 99 95 161 319 1814 249 348 252 96 308 70 1802 1244 407 247 1043 417 1327 79 59 318 261 1821 359 942 753 786 125 71 65 289 335 151 131 413 60 365 164 593 189 570 36 1324 781 2609 128 1261 76 191 421 135 1259 232 313 641 97 281 1427 654 2777 121 1655 104 2829 1416 1212 171 384 669 144 78 193 681 1831 326 82 425 456 258 3317 127 111 788 27 241 47 213 263 23 473 142 75 173 706 212 288 924 1500 3920 919 713 490 1846 341 1524 2753 2628 353 158 305 2647 540 64 522 302 454 674 997 1113 1357 1597 156 286 807 735 434 256 780 126 1420 2399 1997 450 512 426 801 431 282 739 4149 419 1190 459 655 503 176 2442 1617 438 160 93 464 2529 2651 717 370 1022 1239 153 951 594 368 2774 4588 1255 536 162 1429 276 51 493 5507 2468 915 1093 445 749 5506 1382 670 612 234 772 3295 2192 304 146 1046 585 39 4717 1433 820 546 2350 1402 1031 375 627 2061 1856 822 729 2042 3711 210 4753 918 990 392 2178 556 5238 2025 909 507 2210 768 917 3040 3005 424 965 843 630 501 291 2263 387 1296 955 517 2152 1898 3299 351 5157 1084 690 1639 295 943 3379 545 1391 393 5981 1667 1157 668 245 913 1895 736 532 1401 1781 422 5718 658 948 2540 2356 578 5706 2082 1222 960 2066 3253 638 3363 1131 3501 90 1507 634 399 1690 870 1780 1089 748 2728 2644 1918 920 1981 2942 7191 963 5884 463 7460 5457 3052 2177 1989 2439 63 66 7426 1784 345 2068 4055 4928 484 529 139 1204 6857 1340 192 6806 579 1144 7599 1923 1015 1172 1047 1367 662 386 2353 2313 1670 691 1386 1603 266 2271 722 1557 2497 1141 979 2450 498 1407 533 949 397 872 934 904 5810 816 184 582 1632 1974 823 1001 4437 461 2125 1299 2017 4748 521 81 8575 5994 1269 525 105 1441 283 1449 519 130 2578 1869 2372 849 2667 1602 1013 1038 648 1000 215 890 1852 1574 447 7930 1338 2355 1501 991 167 4719 5483 5454 633 2944 1067 9180 7425 2256 2234 5999 1594 3217 981 4871 607 2920 4726 1265 824 4094 1171 1290 2636 2235 2150 2638 1746 8327 7477 3688 3649 9448 372 795 1707 6349 1368 5183 677 2217 938 3003 1421 1360 2233 7491 502 1745 907 3862 1328 3732 2772 1237 1211 8092 2120 1510 1472 496 7033 2699 4026 7466 2863 1591 3692 5661 2055 953 187 3179 
28	0.1	17 46 227 962 656 799 1310 1467 1091 2 769 643 10 18 4 30 1673 984 778 533 5 617 342 14 565 1245 15 7 515 12 1788 2717 850 675 6 326 1139 67 379 738 9 2292 3639 506 1389 3936 231 697 446 2768 2108 25 40 2377 26 283 22 4448 84 2089 623 3311 692 1 1961 4910 27 3 137 2437 257 3085 4344 3314 94 171 56 59 547 1664 2345 5528 621 49 4680 462 82 4001 5100 958 4940 136 168 62 301 3399 161 6023 511 124 63 395 469 170 5904 99 121 819 179 176 2801 296 153 154 85 71 1014 772 6538 2984 581 104 1916 359 345 1300 7198 1686 4112 821 144 298 149 72 47 319 2398 157 368 549 164 4314 1675 5555 38 259 3864 2677 6532 222 2834 8047 1632 1243 66 2874 132 3021 5054 1264 234 184 60 8020 676 3438 143 789 975 360 187 34 178 891 8753 912 201 6282 190 250 6734 2767 562 245 5870 78 4263 394 127 215 337 1454 2835 202 191 939 392 320 273 564 9499 6474 236 7592 4782 126 209 9572 5776 5889 105 8171 493 147 3261 7531 5281 111 9588 633 9755 1214 399 254 122 4500 888 1897 1394 454 1236 2138 1880 6026 7532 4974 664 596 244 365 5360 951 6607 373 7894 6721 6025 899 9853 382 1142 500 926 167 4306 352 4216 662 605 4303 3204 2764 355 716 5002 3574 449 991 1330 805 6766 1097 919 295 264 5777 328 229 534 877 968 1027 8592 3092 1656 204 159 2457 1546 3397 1022 339 9112 3489 2070 490 3863 4042 6348 9099 425 948 491 740 728 567 1329 685 6173 9437 2364 817 1808 2425 1538 288 7469 5133 2716 1669 1807 431 3517 1044 4943 1145 281 9396 7650 1466 614 358 37 32 3277 5226 1619 1738 6284 2013 1359 458 410 276 3427 1887 7575 648 8749 1146 5103 1167 3213 1527 3929 758 727 7623 6152 2426 323 305 784 1443 2463 374 860 6052 2003 433 1365 6292 7801 2971 1918 2268 2433 353 645 4643 335 312 6222 9268 4844 1088 354 764 5592 2755 577 378 282 2479 5764 4870 8161 1078 294 4570 3616 3012 1100 5572 1607 744 588 166 1776 786 1453 1103 1111 748 496 285 138 1496 1616 768 1734 737 576 870 2018 4423 2485 2297 1024 1201 1222 2416 7152 982 4989 602 690 1283 1178 1050 4670 2453 8380 1684 7209 1242 735 1730 2378 654 2997 2720 2289 1791 2636 6684 1169 2749 1429 181 7139 8318 5473 1760 1729 1235 561 261 9556 4228 2857 4658 4045 947 1928 1371 906 1759 1228 1010 1930 652 1288 857 325 8683 2270 4193 4714 4188 2964 1316 3833 2734 272 6321 7267 8419 3495 916 
29	0.1	50 39 92 233 629 8 659 67 68 274 5 19 1792 630 1 868 290 2 42 4 1095 33 293 18 21 15 0 46 118 9 26 2569 38 27 22 64 95 3060 12 3216 1187 6 2861 119 7 1424 642 1212 63 2070 1495 85 2532 3 56 35 1363 10 1751 1717 173 334 785 90 2554 1627 242 4257 885 402 28 227 319 4485 1127 44 1764 72 569 51 261 553 133 1388 96 4679 1355 1863 81 462 43 2433 2751 166 3385 20 1165 433 144 139 415 335 5155 3277 2310 1427 574 78 65 3142 1016 131 1385 518 781 1129 49 4011 3284 1081 2324 3486 1925 105 80 799 4857 2367 202 5831 246 156 1446 297 698 1901 5779 238 2879 1441 474 6198 1727 1527 323 6330 547 6381 656 146 101 154 6056 365 218 2333 237 1713 6246 2331 1183 248 5728 5367 275 213 4069 106 6919 338 197 1193 120 130 5596 330 382 162 400 344 484 919 4247 798 968 651 2437 168 559 500 1460 5247 861 62 145 3452 358 7182 7761 6372 5508 7707 385 116 1600 438 285 5460 7998 7728 730 273 4018 2816 455 160 3157 281 8190 738 136 836 5636 447 1389 576 165 48 1980 912 457 2733 1091 421 6682 506 303 8509 3954 469 2067 3649 1511 3673 2160 1982 115 8785 1747 641 394 944 364 280 164 7944 511 276 247 88 690 5523 4310 2632 1520 1245 954 9302 1188 217 127 448 308 431 997 225 11 778 2099 1287 153 4490 1196 1313 264 2368 2256 428 401 140 420 444 36 2231 4716 2235 4573 561 487 122 59 733 706 89 66 491 729 178 8016 809 449 3397 283 212 7891 8630 1791 1299 5401 8118 1139 579 222 4278 3141 470 6984 1956 5218 356 2529 614 584 1521 1247 3208 480 3904 1241 665 5780 6110 157 184 2720 387 443 9267 9200 1422 3109 532 211 1040 7575 1343 6026 1048 199 179 652 1992 864 782 417 992 705 236 181 37 1362 2366 286 7908 3299 935 537 215 2240 3955 1386 6162 452 351 5682 9003 1784 1701 661 719 369 1367 329 152 6284 4051 3250 1568 849 172 8945 2611 8768 3761 204 7776 372 52 295 7376 4312 8194 373 625 182 58 4898 819 304 383 2962 1382 471 929 600 1800 7252 3937 5432 3085 1131 1149 97 3534 5271 3152 3758 965 192 1656 773 917 828 7148 9206 892 309 272 5917 5188 3092 7320 126 2354 1017 1208 501 349 654 7418 9609 590 1092 750 393 256 112 9266 6537 2717 9350 3163 3386 209 8477 6223 5000 9123 2419 586 102 5884 1842 1066 1775 1089 4377 5776 4719 1084 201 9175 1904 1971 3266 268 4170 1631 603 708 
